source,author,title,url,publishedAt,description
Kotaku,Lewis Parker,Anti-Extremism Game Accidentally Spawns Far-Right ‘Cute Goth E-Girl’ Meme,https://kotaku.com/anime-goth-egirl-meme-alt-right-visual-novel-2000662271,2026-01-22T17:47:30Z,"A government-backed visual novel fails at its one job
The post Anti-Extremism Game Accidentally Spawns Far-Right ‘Cute Goth E-Girl’ Meme appeared first on Kotaku."
Elespanol.com,Saúl González,'Me duele todo': Asmongold limpia su habitación meses sin hacerlo y encuentra comida podrida,https://vandal.elespanol.com/noticia/1350786333/me-duele-todo-asmongold-limpia-su-habitacion-meses-sin-hacerlo-y-encuentra-comida-podrida/,2026-01-06T17:44:00Z,<!--cache-->El streamer de Kick revela que halló cinco burritos podridos y terminó físicamente agotado tras una intensa sesión de limpieza de tres horas<!--aa--->Asmongold es uno de los creadores de contenido más carismáticos del planeta (conocido sobre todo …
Yahoo Entertainment,udn遊戲角落,Asmongold被亂黑喜歡未成年 Kaise出面闢謠：我25了,https://tw.news.yahoo.com/asmongold%E8%A2%AB%E4%BA%82%E9%BB%91%E5%96%9C%E6%AD%A1%E6%9C%AA%E6%88%90%E5%B9%B4-kaise%E5%87%BA%E9%9D%A2%E9%97%A2%E8%AC%A0%EF%BC%9A%E6%88%9125%E4%BA%86-075102158.html,2026-01-15T07:51:02Z,近期 X（舊稱 Twitter）上一則貼文引發熱議，內容寫道：「如果有一天你覺得自己不值得被愛，請記得連 Asmongold 都能交到女友。」並搭配 Asmongold 與加拿大華裔實況主 Kaise 同框的截圖。不過，該貼文隨後被另一名網友引用，並指控稱：「他當時 33 歲，而她 17 歲，Asmongold 是戀童癖。」相關說法迅速在社群間引發爭議。
Yahoo Entertainment,,實況主「蟑螂王」Asmongold終於整理房間！沒發現死老鼠 但找到五份「遠古食物」,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_32b0dc9f-065d-49d5-b082-b9f0ed78b850,2026-01-06T09:36:47Z,美國知名實況主 Asmongold 以居住環境髒亂、生活習慣差聞名，近日他宣布花了三個小時把房間整理乾淨，且令他意外的是沒發現任何一隻老鼠。
The Times of India,Global Sports Desk,Twitch streamer Zack “Asmongold” shocks viewers as his streaming room unveils a gross surprise after years of mess,https://timesofindia.indiatimes.com/world/us-streamers/twitch-streamer-zack-asmongold-shocks-viewers-as-his-streaming-room-unveils-a-gross-surprise-after-years-of-mess/articleshow/126321022.cms,2026-01-03T11:04:54Z,"Popular Twitch streamer Zack “Asmongold” has once again become the center of attention online. Asmongold’s living conditions have long been discussed by fans and critics. His room is known for being messy and cluttered. In early 2024, even his father publicly…"
The Times of India,Global Sports Desk,Why Zack “Asmongold” comments about white liberal women triggered massive backlash? Internet reacts after streamer’s comments go viral,https://timesofindia.indiatimes.com/world/us-streamers/why-zack-asmongold-comments-about-white-liberal-women-triggered-massive-backlash-internet-reacts-after-streamers-comments-go-viral/articleshow/126353786.cms,2026-01-05T12:43:52Z,"Twitch streamer Asmongold sparked controversy with comments on Just Chatting about White liberal women and their political influence, which he deemed a danger to the country. His remarks, particularly concerning immigration policies, drew widespread mockery a…"
The Times of India,Global Sports Desk,"Twitch streamer Zack “Asmongold” sparks backlash after defending ICE officer in Minneapolis shooting incident, Elon Musk reacts",https://timesofindia.indiatimes.com/world/us-streamers/twitch-streamer-zack-asmongold-sparks-backlash-after-defending-ice-officer-in-minneapolis-shooting-incident-elon-musk-reacts/articleshow/126413490.cms,2026-01-08T11:11:01Z,"Twitch streamer Asmongold sparked controversy by defending an ICE officer's fatal shooting of a driver during an immigration raid. He argued the victim resisted orders and used her car as a weapon, justifying the officer's response. The comments drew criticis…"
The Times of India,Rohitashwa Ranjan,Tamil Nadu assembly election: Can Vijay's TVK convert fan frenzy into votes?,https://timesofindia.indiatimes.com/india/tamil-nadu-assembly-election-can-vijays-tvk-convert-fan-frenzy-into-votestamil-nadu-assembly-election-can-vijays-tvk-convert-fan-frenzy-into-votes/articleshow/127623112.cms,2026-01-27T12:11:49Z,"India News: NEW DELHI: When Prashant Kishor entered Bihar’s electoral arena with Jan Suraaj, he set out to challenge the state’s entrenched caste politics with a ."
The Times of India,Global Sports Desk,Trade rumors surround Elias Pettersson as the Vancouver Canucks face an uncertain direction after a roster shakeup,https://timesofindia.indiatimes.com/sports/nhl/news/trade-rumors-surround-elias-pettersson-as-the-vancouver-canucks-face-an-uncertain-direction-after-a-roster-shakeup/articleshow/126318531.cms,2026-01-03T07:20:31Z,"Speculation in the trade around Elias Pettersson has come back as the Vancouver Canucks are still finding their way through a volatile period of roster change. As the league sources report a new desire in rival teams, the inquiries are increasing regarding th…"
The Times of India,TOI Education,Why US colleges are lowering academic standards to accommodate Gen Z?,https://timesofindia.indiatimes.com/education/news/why-us-colleges-are-lowering-academic-standards-to-accommodate-gen-z/articleshow/126319426.cms,2026-01-03T08:36:23Z,"As Generation Z is criticised for entitlement, US colleges are quietly reshaping academics to meet lowered expectations. From single-book semester courses to remedial math and writing at elite universities, institutions are easing rigor to avoid disengagement…"
The Times of India,TOI Education,New Zealand remains an underrated study-abroad choice for Indian students in 2026: An expert explains why,https://timesofindia.indiatimes.com/education/study-abroad/new-zealand-remains-an-underrated-study-abroad-choice-for-indian-students-in-2026-an-expert-explains-why/articleshow/126321023.cms,2026-01-03T11:23:14Z,"New Zealand is emerging as a strong contender for Indian students seeking overseas education in 2026, offering a predictable and structured pathway. With its top-ranked universities, excellent work-life balance, and clear post-study work rights, it appeals to…"
The Times of India,Global Sports Desk,Patrick Mahomes’ reaction to Myles Garrett’s new record shows his respect for greatness goes beyond the Chiefs,https://timesofindia.indiatimes.com/sports/nfl/news/patrick-mahomes-reaction-to-myles-garretts-new-record-shows-his-respect-for-greatness-goes-beyond-the-chiefs/articleshow/126354795.cms,2026-01-05T13:46:42Z,"Even while sidelined, Patrick Mahomes showed his respect for greatness across the NFL. He publicly congratulated Myles Garrett for breaking the single-season sack record and also celebrated Travis Kelce reaching 13,000 receiving yards. Mahomes’ reactions high…"
The Times of India,Mahima Sharma,"Quote of the day by Parashara: ""Planets show the results of karma but effort decides the experience""",https://timesofindia.indiatimes.com/astrology/others/quote-of-the-day-by-parashara-planets-show-the-results-of-karma-but-effort-decides-the-experience/articleshow/126411515.cms,2026-01-08T11:30:49Z,"Sage Parashara's teachings highlight that while planets reflect past karma, individual effort dictates how life's challenges are experienced. This wisdom emphasizes that our actions and mental preparation in the present are crucial for navigating difficulties…"
The Times of India,TOI Education,Why Quebec First Nations are challenging a new ‘American Abenaki’ curriculum for Vermont schools,https://timesofindia.indiatimes.com/education/news/why-quebec-first-nations-are-challenging-a-new-american-abenaki-curriculum-for-vermont-schools/articleshow/126318566.cms,2026-01-03T08:08:50Z,"A new Abenaki curriculum in Vermont has reignited a dispute over Indigenous identity and authority. Two Quebec-based Abenaki nations accuse Vermont-recognized groups of erasing their history and appropriating their identity. The curriculum, developed under st…"
The Times of India,Global Sports Desk,"Scottie Pippen’s net worth in 2025-2026: Exploring Hall of Famer and former Chicago Bulls forward's career earnings, contract details, and more",https://timesofindia.indiatimes.com/sports/nba/top-stories/scottie-pippens-net-worth-in-2025-2026-exploring-hall-of-famer-and-former-chicago-bulls-forwards-career-earnings-contract-details-and-more/articleshow/126321283.cms,2026-01-03T11:30:25Z,"Scottie Pippen, a legendary NBA player, has a net worth of $20 million by 2025, according to Celebrity Net Worth. His career salary reached $109 million. Pippen's earnings from contracts and endorsements significantly boosted his wealth. He is considered one …"
The Times of India,PTI,"Ranveer Brar, Kunal Kapoor on 'MasterChef India': Brought recognition, knowledge to food industry",https://timesofindia.indiatimes.com/tv/news/hindi/ranveer-brar-kunal-kapoor-on-masterchef-india-brought-recognition-knowledge-to-food-industry/articleshow/126353750.cms,2026-01-05T13:46:01Z,"Celebrity chefs Ranveer Brar and Kunal Kapoor, now judges on ""MasterChef India"" season 9, highlight the show's role in elevating home cooking's status and knowledge. Brar emphasizes its recognition for home cooks, while Kapoor sees it as a vast learning resou…"
The Times of India,Mahima Sharma,Zodiac signs who age gracefully,https://timesofindia.indiatimes.com/astrology/zodiacs-astrology/zodiac-signs-who-age-gracefully/articleshow/126351547.cms,2026-01-05T11:50:41Z,"Astrology suggests certain zodiac signs age with remarkable grace, transforming their personalities through life's lessons. Leos develop resilience and inner strength, Aquarians embrace calm understanding, and Librans prioritize self-care and balance. These i…"
The Times of India,TOI Education,"Bihar Vidhan Parishad answer key 2025 for Office Assistant, Driver posts released: Direct link to download here",https://timesofindia.indiatimes.com/education/news/bihar-vidhan-parishad-answer-key-2025-for-office-assistant-driver-posts-released-direct-link-to-download-here/articleshow/126321341.cms,2026-01-03T11:35:14Z,The Bihar Legislative Council has released the answer key for Office Assistant and Driver recruitment 2025 on its official website. Candidates can download it using their registration number and password. An objection window is also open for candidates to cha…
The Times of India,Global Sports Desk,Peyton Manning's net worth in 2026: How the Hall of Fame QB turned success into lasting wealth,https://timesofindia.indiatimes.com/sports/nfl/news/peyton-mannings-net-worth-in-2026-how-the-hall-of-fame-qb-turned-success-into-lasting-wealth/articleshow/126319376.cms,2026-01-03T08:40:13Z,"Peyton Manning's enduring financial success stems from smart contracts, lucrative endorsements, and strategic business ventures. Beyond his $115 million NFL salary, his brand value soared through two Super Bowl wins and five MVP awards, leading to significant…"
The Times of India,TOI Education,Sathyabama University result 2025 released at sist.sathyabama.ac.in: Direct link to download here,https://timesofindia.indiatimes.com/education/news/sathyabama-university-result-2025-released-at-sist-sathyabama-ac-in-direct-link-to-download-here/articleshow/126321394.cms,2026-01-03T11:36:51Z,"Sathyabama Institute of Science and Technology has announced the Sathyabama University Result 2025 for end semester exams. Regular and Arrear results are now available online for UG, PG, diploma, and PhD programmes. Students can check subject-wise scores on t…"
The Times of India,TOI Trending Desk,Who is Kim Ju-ae? Could she be North Korea’s next successor?,https://timesofindia.indiatimes.com/etimes/trending/who-is-kim-ju-ae-could-she-be-north-koreas-next-successor/articleshow/126321447.cms,2026-01-03T11:37:45Z,"North Korean leader Kim Jong-un's young daughter, Kim Ju-ae, is increasingly appearing at public events, sparking speculation about her future role in leadership. Her presence at significant sites like the Kumsusan Palace of the Sun suggests a deliberate stra…"
The Times of India,TOI Trending Desk,'This is a monster': Eerie video of prehistoric deep-sea creature has people swearing off the ocean,https://timesofindia.indiatimes.com/etimes/trending/this-is-a-monster-eerie-video-of-prehistoric-deep-sea-creature-has-people-swearing-off-the-ocean/articleshow/126354543.cms,2026-01-05T13:37:02Z,"A recent video shows a massive bluntnose sixgill shark emerging from the deep sea. This ancient species, predating dinosaurs, was filmed by OceanX during a tagging expedition. The footage has captivated and unnerved viewers worldwide. The shark, capable of re…"
The Times of India,TNN,House burgled near Erode,https://timesofindia.indiatimes.com/city/coimbatore/house-burgled-near-erode/articleshow/126354715.cms,2026-01-05T13:35:24Z,"ERODE: Around 3.5 sovereigns of gold jewellery, worth Rs.3.5 lakh, has been stolen from a house in Perundurai in Erode district.The burglary happened ."
Acecomments.mu.nu,Pixy Misa,Daily Tech News 14 January 2026,https://acecomments.mu.nu/?post=418107,2026-01-14T09:00:00Z,"Every part of human bodies from the brain to, um, other bits, is increasingly overrun with microscopic particles of plastic, unless somehow every study generated by the entire field is measuring contaminants or misinterpreting normal biological processes. (Th…"
The Times of India,TOI Trending Desk,'Meetings beyond one hour will be charged…’: This Bengaluru cafe charges for long meetings; wait till you see the fee,https://timesofindia.indiatimes.com/etimes/trending/meetings-beyond-one-hour-will-be-charged-this-bengaluru-cafe-charges-for-long-meetings-wait-till-you-see-the-fee/articleshow/127623219.cms,2026-01-27T12:21:10Z,"A Bengaluru cafe's notice prohibiting meetings has ignited a widespread online discussion. The rule, which imposes a charge for meetings exceeding one hour, highlights the challenges cafe owners face. Many customers occupy tables for extended periods, impacti…"
Freerepublic.com,Youtube,Is it actually the White Man's fault?,https://freerepublic.com/focus/f-chat/4363143/posts,2026-01-20T18:19:27Z,He's got a point but the price to fix this is one I wouldn't pay even with your....................................................................................................................................................................................…
The Times of India,TOI Education,"CUSAT CAT 2026 registration begins: Check direct link to apply, eligibility details here",https://timesofindia.indiatimes.com/education/news/cusat-cat-2026-registration-begins-check-direct-link-to-apply-eligibility-details-here/articleshow/127623317.cms,2026-01-27T12:08:06Z,"Cochin University of Science and Technology (CUSAT) has opened registrations for the CUSAT Common Admission Test (CAT) 2026, commencing January 27, 2026. This entrance exam is important for admissions to various undergraduate and postgraduate programs, includ…"
The Times of India,TIMESOFINDIA.COM,"Cheaper BMWs, Mercedes soon? India–EU FTA eases car tariffs to 10%",https://timesofindia.indiatimes.com/auto/cars/cheaper-bmws-mercedes-soon-indiaeu-fta-eases-car-tariffs-to-10/articleshow/127624102.cms,2026-01-27T12:21:59Z,"India and the European Union have concluded Free Trade Agreement negotiations, paving the way for significantly reduced import duties on EU-made cars. While immediate price drops are unlikely, the phased reduction from up to 110% to 10% over time is expected …"
Breitbart News,Alana Mastrangelo,Top Gaming Streamer 'Asmongold' Demands Deportations of Somali Fraudsters and Their Entire Families,https://www.breitbart.com/tech/2025/12/31/top-gaming-streamer-asmongold-demands-deportations-of-somali-fraudsters-and-their-entire-families/,2025-12-31T16:18:59Z,"Top gaming streamer Zach ""Asmongold"" Hoyt has reacted strongly to recent reports of Somali fraudsters in Minnesota and around the country, declaring that he is only interested in voting for candidates to commit to denaturalizing and deporting ""the entire fami…"
Breitbart News,Alana Mastrangelo,'We Need to Do This Once A Week:' Top Gaming Streamer 'Asmongold' Praises Trump for Maduro Capture,https://www.breitbart.com/tech/2026/01/04/we-need-to-do-this-once-a-week-top-gaming-streamer-asmongold-praises-trump-for-maduro-capture/,2026-01-04T18:17:48Z,"Top gaming streamer Zach ""Asmongold"" Hoyt reacted to President Donald Trump's Saturday morning announcement that the United States military captured Venezuela's socialist dictator Nicolás Maduro, telling the President to ""keep the same energy"" going, and sugg…"
Wired,Makena Kelly,MAGA’s ‘Manifest Destiny’ Coalition Has Arrived,https://www.wired.com/story/maga-manifest-destiny-coalition/,2026-01-21T16:00:00Z,Warring factions of right-wing influencers and MAGA pundits can finally agree on something: American imperialism.
Breitbart News,Alana Mastrangelo,Government-Funded 'Anti-Extremist' Game Backfires as England-Loving Teen Girl Becomes Social Media Icon,https://www.breitbart.com/tech/2026/01/26/government-funded-anti-extremist-game-backfires-as-england-loving-teen-girl-becomes-social-media-icon/,2026-01-26T18:06:00Z,"A UK government-funded ""anti-extremist"" game that warns young people they could be at risk of being referred to a counter-terrorism program if they question immigration has accidentally sparked a ""cute goth girl"" meme in reaction to the game's antagonist, Ame…"
